位置,公司名,公司行业,学历要求,经验要求,薪资,技能要求,职位
长沙·雨花区·红星,齐鲁金属,进出口贸易,大专,经验不限,10-15K,掌握小语种|西班牙语|年终奖|每周双休,西语外贸业务员
长沙·芙蓉区·东屯渡,元拓建材集团,进出口贸易,大专,1-3年,6-10K,全职|坐班|商务谈判|国际贸易|专四证书|西班牙语专业|企业内部翻译职位,西语翻译/外贸
长沙·岳麓区·麓谷,恰学教育科技有限公司,培训/辅导机构,本科,经验不限,6-11K,全职|坐班|专八证书|DELE/SIELE C1|DELE/SIELE B2|西班牙语专业,西语老师
长沙·岳麓区·麓谷,中联环境,机械设备/机电/重工,本科,1-3年,15-25K,西班牙语,国际营销代表（西语）
长沙·芙蓉区·韭菜园,凯特语言中心,培训/辅导机构,本科,经验不限,7-12K,全职兼职均可,德语/西语/粤语
长沙·宁乡市·金洲大道,楚天科技股份有限公司,医疗健康,本科,经验不限,15-30K,企业（To B）|医疗/大健康|进出口贸易|先进制造|面销/陌拜|会展销售|大客户销售|西班牙语|制药装备,西语销售经理
长沙,米丘国贸,进出口贸易,大专,经验不限,10-15K,年终奖|西班牙语|国际贸易专业|掌握小语种|有外贸工作经验|国外进修,西语业务员/西语管培生
长沙,湖南艾臣科技集团...,进出口贸易,大专,3-5年,5-10K,销售经验|客户谈判经验,西语/俄语/越南语
长沙·雨花区·香樟路,畅读,社交网络与媒体,本科,经验不限,6-11K·13薪,全职|坐班|文学出版物|文学|专八证书|专四证书|西班牙语专业|企业内部翻译职位|译文校对,西语翻译（base福建福州）
长沙·岳麓区·涉外经济学院,壹贰叁肆,互联网,大专,经验不限,3-7K,兼职|无需坐班|专业四级|法语专业|法语国家工作经历|法语国家留学经历,兼职法语/西语老师
长沙·长沙县·泉塘,捷夫,通用设备,大专,1年以内,6-10K,英语可用于工作|掌握小语种|有外贸工作经验|西班牙语|俄语,外贸销售经理 英语2名、西语1名、俄语1名
长沙·岳麓区·望城坡,雅瑞思,翻译,本科,1-3年,8000-12000元/月,兼职|无需坐班|临床报告|期刊论文|法律文件|医学|金融|能源|CATTI 证书|DELE/SIELE C2|专八证书|熟练使用 TRADOS|西班牙语专业|专业翻译公司,西班牙语翻译
长沙·岳麓区·麓谷,言趣教育,在线教育,大专,经验不限,4-8K,全职|坐班|DELE/SIELE B2|西班牙语专业|西班牙语老师,西班牙语老师
长沙·岳麓区·银盆岭,新航道国际教育集团,培训/辅导机构,硕士,1-3年,6-10K,兼职|无需坐班|专八证书|西班牙语专业|小语种兼职,兼职西班牙语
长沙·岳麓区·望城坡,申德钢铁,进出口贸易,大专,经验不限,5-10K,建筑材料|英语可用于工作|掌握小语种|包住宿|每周双休|西班牙语,西班牙语业务员
长沙·天心区·黄土岭,利来达钢铁,进出口贸易,大专,经验不限,4-9K,CET4|市场开发|报价核算,西班牙语销售
长沙·天心区·井湾子,语巢教育,培训/辅导机构,本科,1-3年,6-10K,全职兼职均可,西班牙语老师
长沙·芙蓉区·袁家岭,长沙易出发科技,旅游/景区,大专,1-3年,6-8K·13薪,西班牙语专业|全职|旅游|全球性专车服务客服,西班牙语客服
长沙·岳麓区·观沙岭,志特集团,建筑材料,大专,1-3年,8-13K,商务谈判|DELE/SIELE B2|专四证书|接受出差|西班牙语专业|接受外派,西班牙语商务专员
长沙·雨花区·汽车南站,浙江钰溪矿业有限公司,化工,大专,3-5年,17-19K,商务对接,西班牙语翻译
长沙·岳麓区·麓谷,赛仑生物,医疗服务,本科,经验不限,4-8K,笔译|全职,西班牙语翻译
长沙·岳麓区·银盆岭,长沙市菲林鹿鹿教...,其他专业服务,本科,5-10年,9-14K,学前教育|双语教师|外教|家教|海外经验|TEM-8,西班牙语老师
长沙,熠晟,进出口贸易,大专,经验不限,3-8K,西班牙语,西班牙语外贸
长沙·雨花区·红星,鼎心电子设备,进出口贸易,大专,经验不限,5-10K,西班牙语|年终奖|掌握小语种|有外贸工作经验|每周双休|英语可用于工作,西班牙语外贸业务员
长沙·岳麓区·银盆岭,湖南国兴,进出口贸易,本科,经验不限,5-6K,企业内部翻译职位|商务对接|兼职|无需坐班|商务谈判|日常会议|国际贸易|DELE/SIELE B2|专四证书|专八证书|西班牙语专业|西语国家留学经历|西语国家工作经历,兼职西班牙语翻译
长沙·芙蓉区·五一广场,湖南译语信息技术...,翻译,本科,3-5年,10000-15000元/月,专业翻译公司|兼职|无需坐班|技术资料|招投标文件|水利|能源|化工|CATTI 证书|熟练使用 TRADOS|西班牙语专业,兼职西班牙语翻译
长沙·天心区·省政府,威飒商务咨询,旅游/景区,本科,经验不限,5-6K,申根签,西班牙语签证专员
长沙·望城区·雷锋镇,湖南中联重科智能...,电气机械/器材,本科,经验不限,6-8K,外贸跟单|小语种|西班牙语,单证员（西班牙语）
长沙·岳麓区·岳麓大学城,长沙鸿平教育,培训/辅导机构,本科,1-3年,6-11K,翻译,法语德语西班牙语老师（可兼职）
长沙·雨花区·体育新城,sunforson,新能源,大专,1-3年,6-11K,五险|加班费|年终奖|绩效奖金|全勤奖,西班牙语外贸业务员
长沙·岳麓区·麓谷,中科云谷科技有限公司,互联网,本科,经验不限,10-15K·15薪,系统运维,系统运维工程师-西班牙语
长沙·芙蓉区·朝阳路,华钜翻译,翻译,学历不限,3-5年,5-10K,专业翻译公司|兼职|无需坐班|法律文件|临床报告|商务谈判|金融|法律|国际贸易|西班牙语专业,西班牙语到中兼职翻译
长沙·岳麓区·洋湖垸,蚂蚁集团,互联网,本科,1-3年,5-8K·14薪,俄语|西班牙语|阿拉伯语,小语种审核（俄语/阿拉伯语/西班牙语等）
长沙·长沙县·星城国际,优钻工程,机械设备/机电/重工,本科,1-3年,12-24K·13薪,西班牙语|俄语|每周双休|年终奖|掌握小语种,小语种(西班牙语，俄语）外贸业务经理
长沙·天心区·金盆岭,绿叶水果,批发/零售,大专,1-3年,7-8K,企业内部翻译职位|全职|坐班|商务谈判|采购管理|商务对接,外贸西班牙语翻译/包吃/大小周休 /五险
长沙·岳麓区·麓谷,优威星科技,电子商务,大专,1-3年,4-9K,跨境电商|不接受居家办公|亚马逊|电商店铺运营|B2C|欧洲|平台整体运营|英语可作为工作语言|美客多|跨境店铺运营|西语,美客多运营
长沙·芙蓉区·烈士公园,湖南汇鸿,进出口贸易,本科,1-3年,5-10K,英语可用于工作|国际贸易专业|有外贸工作经验|年终奖|每周双休|西语|德语,外贸专员
长沙·岳麓区·麓谷,汉乔斯,其他制造业,本科,1-3年,10-15K,英语可用于工作|掌握小语种|有外贸工作经验|西班牙语|德语|俄语|年终奖|每周双休,外贸业务员
长沙·开福区·北辰三角洲,千熠芯科技,半导体/芯片,本科,3-5年,10-15K,俄语|西班牙语|德语|年终奖|国外进修|每周双休|计算机硬件|医药设备|英语可用于工作|有外贸工作经验|有团队管理经验,高级外贸经理
长沙,上海玛衙制药设备...,生物/制药,本科,1-3年,6-10K,英语|俄语|西班牙语|阿拉伯语|德语|法语|外贸|翻译,小语种翻译
长沙·岳麓区·麓谷,柯提网络,电子商务,大专,经验不限,6-11K,自有电商平台|Shopify|B2C|数据分析能力|小语种|德语|西班牙语|法语|不接受居家办公|接受无跨境电商运营经验,facebook广告投放专员
长沙·开福区·四方坪,长沙敏行,进出口贸易,大专,1-3年,6-10K,外贸跟单|贸易/物流专业|英语可用于工作|小语种|西班牙语|家居用品,外贸业务助理
长沙·雨花区·圭塘,佰泰,进出口贸易,大专,1-3年,4-9K,建筑材料|英语可用于工作|掌握小语种|有外贸工作经验|年终奖|每周双休|西班牙语,外贸业务专员
长沙·岳麓区·麓谷,赛尔斯,电子商务,本科,经验不限,3-8K,西班牙语|亚马逊|不接受居家办公|速卖通|小语种|平台商家运营|要求跨境电商运营经验|跨境店铺运营|B2C|电商店铺运营|德语|英语可作为工作语言|Amazon|数据分析能力,亚马逊运营助理
长沙·芙蓉区·火车站,亿千树,电子商务,本科,经验不限,4-9K·13薪,平台品类运营|电商店铺运营|B2C|数据分析能力|英语可作为工作语言|小语种|居家日用|运动户外|德语|西班牙语|法语,亚马逊运营招应届毕业生
长沙·雨花区·圭塘,智达新材料,石油/石化,大专,1-3年,10-15K,西班牙语|年终奖|篮球地板|招聘有结果的外贸人员，有阿里外贸经验优先|掌握小语种|有外贸工作经验|每周双休|建筑材料|英语可用于工作|足球场人造草,外贸专员
长沙·岳麓区·麓谷,长沙北客家居科技...,电子商务,大专,经验不限,5-10K,电商店铺运营|平台品类运营|平台整体运营|英语可作为工作语言|小语种|不接受居家办公|西班牙语|日语,亚马逊运营
长沙·芙蓉区·火车站,长沙积逊,电子商务,本科,1-3年,5-6K·13薪,B2C跨境电商|日语|亚马逊运营|英语|法语|西班牙语|意大利语|德语,跨境电商运营（英、日、法、西、德）
长沙·岳麓区·麓谷,海纳科技,电子商务,本科,1-3年,12-20K,英语可用于工作|掌握小语种|西班牙语|德语|俄语|包住宿|国外进修|年终奖|学材料、电器专业优先|海外市场|机械设计制造及自动化,外贸业务员+社保包吃住+月入2W+
长沙,新亚胜光电,进出口贸易,大专,1-3年,10-15K·13薪,有外贸工作经验|英语可用于工作|有团队管理经验|包住宿|年终奖|西班牙语,外贸经理
长沙·雨花区·东塘,长沙瑞达,进出口贸易,大专,1-3年,5-7K,西班牙语|销售经验|家居用品|贸易跟单|法语|德语|英语可用于工作|外贸跟单|熟悉报关单据制作,外贸跟单员
长沙·芙蓉区·朝阳路,有成电商,电子商务,本科,1-3年,5-8K,西班牙语|不接受居家办公|接受无跨境电商运营经验|大型B2B/B2C网站经验|电商店铺运营|B2C|小语种|法语|德语|Amazon|数据分析能力,亚马逊运营专员（美国站/日本站/欧洲站）
长沙·开福区·湘江中路,泽久远毅,电子商务,大专,3-5年,6-10K,家居用品|掌握小语种|国际贸易专业|有外贸工作经验|西班牙语|俄语|日语|年终奖|不限,外贸业务员
长沙·开福区·四方坪,三堂国际贸易,进出口贸易,大专,1-3年,4-9K,电商店铺运营|接受无跨境电商运营经验|美客多|竞品分析|西班牙语,美客多运营
长沙,湖南为思迈,医疗器械,大专,1-3年,4-8K·13薪,年终奖|西班牙语|俄语|有外贸工作经验|掌握小语种|每周双休|国外进修|医药设备|英语可用于工作,外贸业务员+双休+五险一金+团队氛围很chill
长沙·芙蓉区·马王堆,鹏铮科技,进出口贸易,本科,1-3年,4-8K,英语可用于工作|掌握小语种|国际贸易专业|每周双休|年终奖|西班牙语|德语,外贸经理
长沙·雨花区·井湾子,湖南银至,进出口贸易,大专,1-3年,6-11K,西班牙语|邮件开发|掌握小语种|建筑材料|询盘订单出口|阿里巴巴，中国制造|Google，linkedln|年终奖|钢材行业出口经验优先|外贸销售|包住宿|每周双休|环保用品|社交媒体开发跟进,6-12K+ 外贸业务员 双休
长沙·开福区·青竹湖,湖南云中付,进出口贸易,大专,1年以内,5-9K,电商店铺运营|B2C|数据分析能力|英语可作为工作语言|小语种|西班牙语|俄语|法语|不接受居家办公|接受无跨境电商运营经验,速卖通运营助理双休
长沙·雨花区·圭塘,湖南倍美机械有限公司,进出口贸易,大专,1-3年,9-14K,西班牙语|俄语|有外贸工作经验|每周双休,外贸业务经理
长沙·岳麓区·麓谷,长沙京驰新材料科技,原材料及加工/模具,大专,经验不限,10-15K,西班牙语|家居用品|俄语|服装饰品|掌握小语种|每周双休|英语可用于工作|德语|熟悉跨境平台操作,外贸业务员
长沙·岳麓区·麓谷,数客星球,电子商务,本科,经验不限,5-10K,品类运营|店铺运营|家居日用|数据分析能力|英语四级|西班牙语|精品运营,亚马逊运营(五险一金+大小周）
长沙·岳麓区·洋湖垸,深圳海誉,进出口贸易,大专,经验不限,8-13K·13薪,年终奖|每周双休|不需要出国工作|不限|家居用品|环保用品|英语可用于工作|有外贸工作经验|掌握小语种|西班牙语|德语|俄语,外贸销售代表
长沙·长沙县·汽车东站,博翼,机械设备/机电/重工,大专,1-3年,6-7K,贸易|贸易跟单|英语|进出口操作|五金零件|西班牙语|外贸专员,贸易跟单
长沙·望城区·雷锋镇,沁森高科,环保,大专,1-3年,6-11K,有外贸工作经验|俄语|西班牙语|葡萄牙语,国外业务销售经理
长沙,长沙斯帕克电子,机械设备/机电/重工,大专,经验不限,4-8K,英语可用于工作|掌握小语种|西班牙语|电子产品|外国客户沟通,外贸业务员
长沙·芙蓉区·五一广场,青穗国际小语种,培训/辅导机构,本科,经验不限,80-120元/时,兼职|培训机构|线下教育|不坐班|一对一教学|小班教学（3-25人）|留学背景|教育学专业背景|大型教育机构经验|大学/大专生|成人|留学与语言培训类|德语|意大利语|西班牙语,小语种老师
长沙·岳麓区·青山镇,登喜科技,进出口贸易,大专,1-3年,2-7K,西班牙语|外贸 |俄语|市场开发|掌握小语种|有外贸工作经验|医药设备|英语可用于工作|CET6,外贸业务员
长沙·芙蓉区·定王台,扬泰,工艺品/收藏品,本科,1-3年,5-10K,年终奖|西班牙语|俄语|国际贸易专业|掌握小语种|有外贸工作经验,外贸业务专员
长沙·天心区·黄土岭,长沙浩宇工艺品进出口,进出口贸易,本科,1-3年,7-12K,西班牙语|不需要出国工作|家居用品|俄语|包住宿|环保用品|掌握小语种|有外贸工作经验|每周双休|英语可用于工作|德语,外贸业务员【双休/15-30万】
长沙·开福区·湘江中路,长沙美蓝企业管理,电子商务,大专,1-3年,5-7K,电子商务|海外社交媒体营销推广经验|留学生优先|英语可作为工作语言|小语种可作为工作语言|英美留学生|欧洲留学生|东南亚留学生|西班牙语|网红营销|kol,TikTok海外达人BD
长沙·雨花区·德思勤城市广场,湖南玛雅智能科技,医疗器械,本科,经验不限,8-13K·16薪,西班牙语|年终奖|不需要出国工作|俄语|掌握小语种|有外贸工作经验|医药设备|英语可用于工作|德语,外贸业务员
长沙·雨花区·云塘理工,千视电子,互联网,本科,1年以内,4-6K,小语种|熟悉信用证知识|贸易/物流专业|西班牙语,外贸助理
长沙,威胜集团,仪器仪表/工业自动化,本科,1-3年,13-20K·15薪,西班牙语|俄语|国内工作+国外出差|掌握小语种|有外贸工作经验|英语可用于工作|德语,销售经理（面向国际业务）
长沙·岳麓区·梅溪湖,遨森电商,电子商务,本科,在校/应届,6-10K·13薪,平台品类运营|B2C|数据分析能力|小语种|居家日用|母婴玩具|运动户外|德语|西班牙语|法语,跨境电商运营助理(J10237)
长沙·岳麓区·桐梓坡,犇强电子,进出口贸易,大专,1-3年,5-8K,西班牙语|亚马逊|不接受居家办公|日语|小语种|电子商务专业|要求跨境电商运营经验|跨境店铺运营|B2C|电商店铺运营|德语|英语可作为工作语言|Amazon,亚马逊北美站运营
长沙·岳麓区·麓谷,通拓科技,电子商务,本科,经验不限,4-8K,数码3C|家居日用|美妆日化|家用电器|店铺运营|FBA|精品|精铺,亚马逊销售（双休 五险一金）(J15238)
长沙·岳麓区·望城坡,深圳市浩文安通,通信/网络设备,本科,在校/应届,4-9K,企业/机构（To B）|沟通能力|英语听说读写,应届海外客户经理
长沙·岳麓区·麓谷,公狼网络跨境电商,电子商务,本科,经验不限,5-10K,跨境电商运营|eBay运营|速卖通运营|亚马逊运营|wish运营|shopee运营|Listing优化|FBA库存管理|B2C跨境电商|德语|跨境电商,亚马逊运营
长沙·岳麓区·含浦,比扬医疗,医疗健康,本科,1-3年,5-10K·13薪,小语种|有海外销售经验|熟悉Amazon平台|熟悉阿里巴巴平台,外贸业务经理
长沙·长沙县·泉塘,远大集团,其他行业,本科,经验不限,9-14K,机械设备|房地产|留学生优先|英美留学生|澳加留学生|欧洲留学生,海外留学生（国际业务）
长沙·长沙县·榔梨镇,湖南昌能仪表,仪器仪表,大专,1-3年,6-8K,外贸开发,外贸业务跟单
长沙·望城区·雷锋镇,中联重科,通用设备,本科,经验不限,8-12K·13薪,线下教育|境外员工培训|外语可做工作语言,海外培训教务专员
长沙·天心区·省政府,长沙威飒,旅游/景区,本科,经验不限,5-6K,申根签,签证专员
长沙·长沙县·星城国际,三一集团,其他行业,本科,经验不限,20-40K,培训与开发|招聘与配置|薪酬福利,海外大区（高级）人力资源经理
长沙·岳麓区·麓谷,万兴科技,计算机软件,本科,3-5年,18-25K,商务洽谈能力|商务合作拓展|互联网/科技,版权商务经理 (MJ002559)
长沙·开福区·四方坪,启富机械,进出口贸易,大专,1-3年,5-9K·13薪,年终奖|国际贸易专业|有外贸工作经验|每周双休|建筑材料|熟悉跨境平台操作,外贸专员
长沙·开福区·青竹湖,智添,培训/辅导机构,本科,1-3年,8-11K,全职|坐班,高中俄语老师
长沙·芙蓉区·韭菜园,yealink,通信/网络设备,本科,1-3年,12-24K·14薪,代理商/经销商招募|渠道/机构客户开发|代理商体系搭建|企业服务|软件/SaaS|硬件/网络设备|具有渠道运营管理经验|较强的沟通协调能力|较强的渠道拓展能力,海外销售（英/美/德/法)
长沙·岳麓区·岳麓大学城,黑马文化,培训/辅导机构,大专,经验不限,5-7K,公立学校|培训机构|线下教育|小班教学（3-25人）|大学/大专生|成人/通用|留学生|不授课|销售经验|坐班,市场班主任 双休五险一金
长沙·岳麓区·银盆岭,深圳市蓝凌软件,计算机软件,大专,经验不限,15-20K,笔译|日常会议|兼职|无需坐班,兼职小语种翻译
长沙·雨花区·侯家塘,湖南星之旅国际旅行社,旅游/景区,学历不限,经验不限,4-5K,接受无计调经验|旅游相关专业|熟练使用电脑办公|有销售性质|需要出差/跟团出游,计调
长沙·长沙县·黄花镇,湖南镭目科技有限公司,机械设备/机电/重工,本科,3-5年,10-15K·13薪,企业（To B）|面销/陌拜经验|对企业/机构（To B）销售经验,海外销售
长沙·岳麓区·麓谷,火星翻译,翻译,本科,1年以内,4-6K,英语专业|全职|小语种,QA岗位
长沙·长沙县·城西安置小区,鸿业成,仪器仪表/工业自动化,大专,1-3年,15-20K,重型机械|食品机械|汽车制造|英语可作为工作语言|机械工程专业,机械维修工程师（英语）
长沙·岳麓区·银盆岭,威胜能源,储能,本科,3-5年,10-15K,功能测试|性能测试,海外测试工程师（中压）
长沙·岳麓区·麓谷,长缆科技,机械设备/机电/重工,本科,1-3年,6-10K,客户开发与维护|市场信息搜集与分析|技术配合与沟通|仪器仪表/工业自动化|电力/燃气/水利,国际业务员
长沙·岳麓区·观沙岭,Webull微步,证券/期货,本科,5-10年,18-35K·15薪,移动端产品|C端产品|商业产品|C端产品|证券|英语能力,客户端产品经理
长沙·长沙县·星城国际,三一重工,企业服务,本科,经验不限,20-40K·16薪,海外HRBP,海外HRBP
长沙·雨花区·雨花亭,理诚科技,电子商务,本科,3-5年,9-12K·13薪,要求跨境电商运营经验|电商店铺运营|B2C|数据分析能力|不接受居家办公|亚马逊,高级亚马逊运营（周末双休）
